# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --sv --top-module cv32e40x_gvsoc_core_lint_top --Mdir /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/verilated_core -I/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/include /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/include/cv32e40x_pkg.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_if_xif.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_if_c_obi.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_a_decoder.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_align_check.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_alignment_buffer.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_alu_b_cpop.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_alu.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_b_decoder.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_clic_int_controller.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_compressed_decoder.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_controller_bypass.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_controller_fsm.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_controller.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_core.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_cs_registers.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_csr.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_data_obi_interface.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_debug_triggers.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_decoder.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_div.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_ex_stage.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_ff_one.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_i_decoder.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_id_stage.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_if_stage.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_instr_obi_interface.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_int_controller.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_load_store_unit.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_lsu_response_filter.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_m_decoder.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_mpu.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_mult.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_pc_target.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_pma.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_popcnt.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_prefetcher.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_prefetch_unit.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_register_file.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_register_file_wrapper.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_sequencer.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_sleep_unit.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_wb_stage.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_wpt.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_write_buffer.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x_core_wrap/cv32e40x_clock_gate.sv /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x_core_wrap/cv32e40x_gvsoc_core.vlt /home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x_core_wrap/cv32e40x_gvsoc_core_lint_top.sv"
S      5904 60827873  1776202528    76077160  1776202528    76077160 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_prefetch_unit.sv"
S      7068 60827874  1776202528    76077160  1776202528    76077160 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_prefetcher.sv"
S      5242 60827875  1776202528    76077160  1776202528    76077160 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_register_file.sv"
S      2780 60827876  1776202528    76077160  1776202528    76077160 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_register_file_wrapper.sv"
S     18643 60827877  1776202528    76077160  1776202528    76077160 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_sequencer.sv"
S      4996 60827878  1776202528    76077160  1776202528    76077160 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_sleep_unit.sv"
S     11661 60827879  1776202528    76077160  1776202528    76077160 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_wb_stage.sv"
S      6495 60827880  1776202528    77077170  1776202528    77077170 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_wpt.sv"
S      4039 60827881  1776202528    77077170  1776202528    77077170 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/cv32e40x_write_buffer.sv"
S     58179 60827883  1776202528    77077170  1776202528    77077170 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x/rtl/include/cv32e40x_pkg.sv"
S       857 59676792  1776284659   460089578  1776284659   446089445 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x_core_wrap/cv32e40x_clock_gate.sv"
S      1092 59676793  1776285020   128506397  1776285020   113506255 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x_core_wrap/cv32e40x_gvsoc_core.vlt"
S      6835 59676790  1776283179    56108912  1776283179    42108780 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/../mcu/cv32e40x_core_wrap/cv32e40x_gvsoc_core_lint_top.sv"
T      5579 59414612  1776328433   711507258  1776328433   711507258 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/verilated_core/Vcv32e40x_gvsoc_core_lint_top.cpp"
T      5031 59414609  1776328433   711507258  1776328433   711507258 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/verilated_core/Vcv32e40x_gvsoc_core_lint_top.h"
T      1995 59414669  1776328433   742507537  1776328433   742507537 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/verilated_core/Vcv32e40x_gvsoc_core_lint_top.mk"
T     39099 59414608  1776328433   711507258  1776328433   711507258 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/verilated_core/Vcv32e40x_gvsoc_core_lint_top__ConstPool_0.cpp"
T      1954 59414606  1776328433   710507249  1776328433   710507249 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/verilated_core/Vcv32e40x_gvsoc_core_lint_top__Syms.cpp"
T      1533 59414607  1776328433   710507249  1776328433   710507249 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/verilated_core/Vcv32e40x_gvsoc_core_lint_top__Syms.h"
T     68098 59414614  1776328433   712507267  1776328433   712507267 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/verilated_core/Vcv32e40x_gvsoc_core_lint_top___024root.h"
T    761691 59414654  1776328433   738507501  1776328433   738507501 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/verilated_core/Vcv32e40x_gvsoc_core_lint_top___024root__DepSet_h15cc7aa6__0.cpp"
T    495238 59414651  1776328433   723507366  1776328433   723507366 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/verilated_core/Vcv32e40x_gvsoc_core_lint_top___024root__DepSet_h15cc7aa6__0__Slow.cpp"
T    528087 59414655  1776328433   742507537  1776328433   742507537 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/verilated_core/Vcv32e40x_gvsoc_core_lint_top___024root__DepSet_h15cc7aa6__1.cpp"
T   1280580 59414652  1776328433   733507456  1776328433   733507456 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/verilated_core/Vcv32e40x_gvsoc_core_lint_top___024root__DepSet_h1f8458f8__0.cpp"
T    167986 59414650  1776328433   720507339  1776328433   720507339 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/verilated_core/Vcv32e40x_gvsoc_core_lint_top___024root__DepSet_h1f8458f8__0__Slow.cpp"
T    114045 59414653  1776328433   734507465  1776328433   734507465 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/verilated_core/Vcv32e40x_gvsoc_core_lint_top___024root__DepSet_h1f8458f8__1.cpp"
T       945 59414649  1776328433   719507330  1776328433   719507330 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/verilated_core/Vcv32e40x_gvsoc_core_lint_top___024root__Slow.cpp"
T       871 59414613  1776328433   711507258  1776328433   711507258 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/verilated_core/Vcv32e40x_gvsoc_core_lint_top__pch.h"
T      9289 59414670  1776328433   742507537  1776328433   742507537 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/verilated_core/Vcv32e40x_gvsoc_core_lint_top__ver.d"
T         0        0  1776328433   742507537  1776328433   742507537 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/verilated_core/Vcv32e40x_gvsoc_core_lint_top__verFiles.dat"
T      2439 59414668  1776328433   742507537  1776328433   742507537 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/verilated_core/Vcv32e40x_gvsoc_core_lint_top_classes.mk"
T      1104 59414623  1776328433   712507267  1776328433   712507267 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/verilated_core/Vcv32e40x_gvsoc_core_lint_top_cv32e40x_if_c_obi.h"
T       528 59414664  1776328433   742507537  1776328433   742507537 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/verilated_core/Vcv32e40x_gvsoc_core_lint_top_cv32e40x_if_c_obi__DepSet_h34f08cc1__0.cpp"
T       841 59414658  1776328433   742507537  1776328433   742507537 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/verilated_core/Vcv32e40x_gvsoc_core_lint_top_cv32e40x_if_c_obi__DepSet_h34f08cc1__0__Slow.cpp"
T      1017 59414656  1776328433   742507537  1776328433   742507537 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/verilated_core/Vcv32e40x_gvsoc_core_lint_top_cv32e40x_if_c_obi__Slow.cpp"
T      1143 59414639  1776328433   712507267  1776328433   712507267 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/verilated_core/Vcv32e40x_gvsoc_core_lint_top_cv32e40x_if_c_obi__Tz3_TBz4.h"
T       558 59414667  1776328433   742507537  1776328433   742507537 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/verilated_core/Vcv32e40x_gvsoc_core_lint_top_cv32e40x_if_c_obi__Tz3_TBz4__DepSet_h77d0ab36__0.cpp"
T       834 59414666  1776328433   742507537  1776328433   742507537 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/verilated_core/Vcv32e40x_gvsoc_core_lint_top_cv32e40x_if_c_obi__Tz3_TBz4__DepSet_h77d0ab36__0__Slow.cpp"
T      1107 59414665  1776328433   742507537  1776328433   742507537 "/home/kunq/smartnic_infra_sim/gvsoc/smartnic_rdma/host_centric_baseline/verilated_core/Vcv32e40x_gvsoc_core_lint_top_cv32e40x_if_c_obi__Tz3_TBz4__Slow.cpp"
S  15477768 54039849  1776283468   171846864  1776283468   171846864 "/home/kunq/tools/verilator/bin/verilator_bin"
S      5218 54039909  1776283468   255847657  1776283468   255847657 "/home/kunq/tools/verilator/share/verilator/include/verilated_std.sv"
